,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,0,76,77,0,78,0,79,80,81,82,83,84,85,86,87,88,89,90,91,0,92,0,93,0,94,0,95,0,2A,2B
DENSITE,104,73,47,23,25,251,57,54,31,51,58,32,388,123,26,59,91,43,42,60,86,22,46,101,74,97,73,133,121,197,30,145,171,146,34,96,162,52,42,52,157,45,188,97,33,62,15,110,84,69,30,59,140,31,106,168,32,449,137,48,219,79,85,51,109,230,213,531,45,65,91,69,168,21289,199,224,617,62,93,65,65,169,152,94,61,68,65,46,234,674,8954,6444,5419,940,36,36
DENSITE,104,73,47,23,25,251,57,54,31,51,58,32,388,123,26,59,91,43,42,60,86,22,46,101,74,97,73,133,121,197,30,145,171,146,34,96,162,52,42,52,157,45,188,97,33,62,15,110,84,69,30,59,140,31,106,168,32,449,137,48,219,79,85,51,109,230,213,531,45,65,91,69,168,21289,199,224,617,62,93,65,65,169,152,94,61,68,65,46,234,674,8954,6444,5419,940,36,36
DENSITE,104,73,47,23,25,251,57,54,31,51,58,32,388,123,26,59,91,43,42,60,86,22,46,101,74,97,73,133,121,197,30,145,171,146,34,96,162,52,42,52,157,45,188,97,33,62,15,110,84,69,30,59,140,31,106,168,32,449,137,48,219,79,85,51,109,230,213,531,45,65,91,69,168,21289,199,224,617,62,93,65,65,169,152,94,61,68,65,46,234,674,8954,6444,5419,940,36,36
DENSITE,104,73,47,23,25,251,57,54,31,51,58,32,388,123,26,59,91,43,42,60,86,22,46,101,74,97,73,133,121,197,30,145,171,146,34,96,162,52,42,52,157,45,188,97,33,62,15,110,84,69,30,59,140,31,106,168,32,449,137,48,219,79,85,51,109,230,213,531,45,65,91,69,168,21289,199,224,617,62,93,65,65,169,152,94,61,68,65,46,234,674,8954,6444,5419,940,36,36
DENSITE,104,73,47,23,25,251,57,54,31,51,58,32,388,123,26,59,91,43,42,60,86,22,46,101,74,97,73,133,121,197,30,145,171,146,34,96,162,52,42,52,157,45,188,97,33,62,15,110,84,69,30,59,140,31,106,168,32,449,137,48,219,79,85,51,109,230,213,531,45,65,91,69,168,21289,199,224,617,62,93,65,65,169,152,94,61,68,65,46,234,674,8954,6444,5419,940,36,36
DENSITE,104,73,47,23,25,251,57,54,31,51,58,32,388,123,26,59,91,43,42,60,86,22,46,101,74,97,73,133,121,197,30,145,171,146,34,96,162,52,42,52,157,45,188,97,33,62,15,110,84,69,30,59,140,31,106,168,32,449,137,48,219,79,85,51,109,230,213,531,45,65,91,69,168,21289,199,224,617,62,93,65,65,169,152,94,61,68,65,46,234,674,8954,6444,5419,940,36,36
DENSITE,104,73,47,23,25,251,57,54,31,51,58,32,388,123,26,59,91,43,42,60,86,22,46,101,74,97,73,133,121,197,30,145,171,146,34,96,162,52,42,52,157,45,188,97,33,62,15,110,84,69,30,59,140,31,106,168,32,449,137,48,219,79,85,51,109,230,213,531,45,65,91,69,168,21289,199,224,617,62,93,65,65,169,152,94,61,68,65,46,234,674,8954,6444,5419,940,36,36
DENSITE,104,73,47,23,25,251,57,54,31,51,58,32,388,123,26,59,91,43,42,60,86,22,46,101,74,97,73,133,121,197,30,145,171,146,34,96,162,52,42,52,157,45,188,97,33,62,15,110,84,69,30,59,140,31,106,168,32,449,137,48,219,79,85,51,109,230,213,531,45,65,91,69,168,21289,199,224,617,62,93,65,65,169,152,94,61,68,65,46,234,674,8954,6444,5419,940,36,36
DENSITE,104,73,47,23,25,251,57,54,31,51,58,32,388,123,26,59,91,43,42,60,86,22,46,101,74,97,73,133,121,197,30,145,171,146,34,96,162,52,42,52,157,45,188,97,33,62,15,110,84,69,30,59,140,31,106,168,32,449,137,48,219,79,85,51,109,230,213,531,45,65,91,69,168,21289,199,224,617,62,93,65,65,169,152,94,61,68,65,46,234,674,8954,6444,5419,940,36,36
DENSITE,104,73,47,23,25,251,57,54,31,51,58,32,388,123,26,59,91,43,42,60,86,22,46,101,74,97,73,133,121,197,30,145,171,146,34,96,162,52,42,52,157,45,188,97,33,62,15,110,84,69,30,59,140,31,106,168,32,449,137,48,219,79,85,51,109,230,213,531,45,65,91,69,168,21289,199,224,617,62,93,65,65,169,152,94,61,68,65,46,234,674,8954,6444,5419,940,36,36
